"AGE","SEX","HISTORY","SALARY_M","EMPLOYED"
53,"female","good",2840.25,FALSE
59,"male","good",1868.64,TRUE
29,"male","good",3094.76,TRUE
33,"male","good",3417.04,TRUE
42,"male","bad",3227.07,TRUE
31,"male","good",6636.49,FALSE
42,"female","good",2639.67,FALSE
60,"male","good",6248.04,TRUE
26,"male","bad",4758.21,FALSE
64,"female","good",2874.37,FALSE
49,"female","good",5664.52,FALSE
30,"male","good",4400.42,FALSE
33,"male","good",838.05,TRUE
19,"male","good",3877.19,FALSE
69,"male","good",356.48,FALSE
61,"male","good",5108,FALSE
33,"male","good",1913.44,FALSE
57,"male","good",1387.68,TRUE
35,"male","good",1239.85,TRUE
26,"female","good",2754.61,FALSE
21,"female","good",3924.27,FALSE
39,"male","good",5456.51,FALSE
55,"male","good",1263.7,TRUE
19,"male","good",597.84,FALSE
52,"male","good",2448.74,TRUE
59,"male","good",1102.36,FALSE
58,"male","bad",2530.11,FALSE
28,"male","good",5883.14,FALSE
39,"male","good",3243.79,FALSE
60,"female","good",554.67,FALSE
21,"female","good",5621.62,FALSE
33,"male","good",3457.63,FALSE
55,"male","good",5774.25,FALSE
40,"male","good",4659.94,FALSE
32,"male","good",1779.35,TRUE
41,"male","good",6523.48,FALSE
52,"male","good",6380.29,FALSE
62,"male","good",3753.61,FALSE
50,"male","good",6235.41,FALSE
37,"male","good",4645.67,TRUE
58,"female","good",5070.86,FALSE
38,"female","good",2127.58,FALSE
30,"male","good",852.52,FALSE
20,"male","good",5065.89,FALSE
52,"female","good",1610.69,FALSE
64,"male","good",5275.38,FALSE
58,"female","good",2444.57,FALSE
64,"male","good",4143.08,FALSE
39,"male","good",4237.47,FALSE
43,"female","good",5096.85,FALSE
31,"female","bad",6571.06,FALSE
33,"male","good",3499.47,TRUE
59,"female","good",3864.8,FALSE
66,"male","good",3325.46,TRUE
65,"male","good",3181.92,FALSE
25,"male","good",3288.72,FALSE
35,"male","good",819.48,TRUE
22,"female","good",2397.77,FALSE
63,"female","good",235.56,FALSE
41,"male","good",2406.75,TRUE
31,"female","good",6366.89,TRUE
43,"male","good",3770.49,FALSE
36,"male","good",2365.45,FALSE
62,"female","good",952.33,FALSE
58,"female","good",1334.77,FALSE
37,"female","good",3179.32,FALSE
60,"female","good",1484.28,TRUE
61,"female","good",4690.43,TRUE
61,"male","good",4900.77,FALSE
40,"male","bad",6238.82,FALSE
24,"male","bad",5680.74,FALSE
40,"male","good",1149.95,FALSE
45,"female","good",4639.92,FALSE
23,"male","good",4249.1,TRUE
59,"male","good",1566.37,FALSE
32,"male","good",1266.35,FALSE
49,"male","good",5544.82,TRUE
19,"female","good",2866.47,FALSE
52,"male","good",2140.08,FALSE
34,"male","good",4326.19,FALSE
32,"male","good",2314.7,FALSE
26,"female","good",3434.63,FALSE
61,"male","good",3067.56,FALSE
43,"male","good",2555.24,FALSE
30,"male","good",4011.75,FALSE
48,"male","good",3525.91,FALSE
51,"male","good",6178.23,FALSE
46,"male","good",386.32,FALSE
22,"male","good",6632.93,FALSE
23,"female","good",284.13,FALSE
32,"male","good",6357.38,FALSE
32,"male","good",976.1,FALSE
30,"female","good",3849.36,FALSE
38,"male","good",1732.64,FALSE
28,"male","good",2054.31,FALSE
65,"female","good",306.35,FALSE
48,"male","good",1485.42,FALSE
61,"male","good",5314.11,FALSE
28,"female","good",6357.93,FALSE
26,"female","good",4673.46,TRUE
48,"male","good",4886.76,FALSE
48,"female","good",4981.68,FALSE
41,"male","good",6975.61,FALSE
29,"male","good",5781.09,TRUE
70,"male","good",5758.81,FALSE
44,"female","good",6103.13,FALSE
35,"male","good",5371.14,TRUE
51,"male","good",386.86,FALSE
55,"female","good",316.16,FALSE
42,"male","good",5561.3,FALSE
31,"male","good",5512.93,FALSE
27,"male","bad",758.64,FALSE
32,"female","bad",921.28,FALSE
63,"female","good",1619.67,FALSE
60,"male","bad",345.45,TRUE
67,"male","good",311.63,FALSE
70,"female","good",6420.68,FALSE
43,"male","good",391.92,FALSE
31,"male","bad",2911.19,FALSE
23,"male","good",1243.38,FALSE
36,"female","good",2043.38,FALSE
40,"male","good",3044.52,FALSE
30,"male","good",1186.6,FALSE
47,"male","good",5080.64,FALSE
31,"male","good",836.06,FALSE
24,"male","good",902.37,FALSE
62,"male","good",2281.41,FALSE
66,"male","good",5331.38,FALSE
28,"male","good",3044.96,FALSE
33,"female","bad",4871.25,FALSE
27,"female","good",1605.26,FALSE
53,"male","good",3622.18,FALSE
34,"male","good",4499.49,FALSE
24,"female","good",4883.12,FALSE
25,"male","good",5662.2,FALSE
23,"male","good",2941.38,TRUE
19,"female","good",4238,FALSE
64,"male","good",5088.38,FALSE
48,"male","good",2507.16,FALSE
24,"female","bad",2337.62,FALSE
64,"male","good",1168.46,FALSE
70,"male","good",5407.53,FALSE
67,"male","good",5065.88,TRUE
33,"female","good",2018.45,FALSE
48,"male","good",961.17,TRUE
48,"male","good",6299.09,TRUE
61,"male","good",5483.67,FALSE
19,"male","good",4070.13,TRUE
26,"male","good",1266.17,FALSE
55,"male","good",3268.54,TRUE
34,"male","bad",2094.72,FALSE
31,"male","good",6192.55,FALSE
53,"male","good",858.97,FALSE
42,"female","good",713.46,FALSE
49,"female","bad",707,FALSE
28,"female","good",3640.97,TRUE
27,"male","good",2312.6,FALSE
37,"male","good",4712.14,FALSE
40,"male","good",3905.67,FALSE
57,"male","bad",591.88,TRUE
57,"male","good",4765.4,FALSE
39,"male","good",6916.1,FALSE
50,"male","good",3012.72,FALSE
34,"male","good",3910.53,FALSE
52,"male","good",3134.1,FALSE
37,"male","good",2215.15,FALSE
56,"male","bad",2926.75,FALSE
19,"male","good",4585.06,FALSE
25,"male","good",6164.03,FALSE
59,"male","good",886.83,FALSE
68,"male","good",763.34,FALSE
66,"female","good",4451.87,FALSE
21,"female","bad",2370.37,FALSE
68,"female","good",5788.19,FALSE
54,"male","good",4578.43,FALSE
28,"female","good",3985.9,FALSE
51,"male","good",6460.99,FALSE
22,"male","good",2178.58,TRUE
64,"male","good",578.23,FALSE
43,"male","good",4104.29,FALSE
38,"male","good",3759.02,TRUE
41,"female","good",4601.56,FALSE
48,"male","bad",5334.58,FALSE
36,"male","good",2661.71,FALSE
57,"male","good",1156.5,FALSE
67,"male","bad",5381.79,TRUE
23,"male","good",3551.34,FALSE
38,"female","good",2688.1,FALSE
35,"male","good",2453.77,FALSE
40,"male","good",948.6,FALSE
27,"female","good",5189.83,FALSE
45,"male","good",6616.07,FALSE
67,"male","good",4722.48,FALSE
44,"male","good",2020.09,FALSE
22,"female","good",3404.25,TRUE
43,"female","good",691.24,FALSE
42,"female","good",2125.1,TRUE
39,"male","bad",5222.02,FALSE
46,"male","good",5339.56,FALSE
51,"female","good",1142.36,TRUE
70,"male","good",3495.01,FALSE
53,"female","good",3403.98,FALSE
21,"male","good",2267.45,FALSE
57,"male","good",6704.13,TRUE
46,"male","good",4864.2,FALSE
32,"female","good",3680.8,FALSE
27,"male","good",2321.82,FALSE
70,"female","bad",5572.4,FALSE
65,"female","good",2877.25,FALSE
38,"male","bad",694.91,FALSE
28,"female","good",5072.8,TRUE
46,"male","good",5205.93,TRUE
32,"male","good",4813.97,FALSE
63,"male","good",2871.39,FALSE
49,"male","good",1787.23,FALSE
26,"male","good",4732.88,FALSE
42,"male","good",3837.03,FALSE
55,"female","good",5592.58,FALSE
54,"male","good",4789.01,FALSE
64,"male","good",5452.69,FALSE
41,"male","good",6483.19,FALSE
66,"male","good",2702.97,FALSE
24,"male","good",836.8,FALSE
67,"male","good",627.2,FALSE
44,"male","good",2232.15,FALSE
31,"female","bad",1109.45,FALSE
45,"male","good",3192.11,FALSE
50,"male","good",5161.14,FALSE
42,"male","good",1048.95,FALSE
44,"female","good",4372.87,FALSE
27,"male","good",4829.69,TRUE
37,"male","good",6003.89,FALSE
67,"male","good",1307.65,FALSE
40,"male","bad",2763.81,FALSE
50,"male","good",6213.65,FALSE
67,"male","bad",5748.51,FALSE
49,"female","good",255.44,FALSE
47,"female","good",6654.11,FALSE
19,"male","bad",4609.74,FALSE
21,"female","bad",2887.13,FALSE
63,"male","good",5844.2,FALSE
41,"female","good",5853.61,FALSE
36,"male","good",5980.11,FALSE
50,"male","good",879.75,FALSE
52,"male","good",4837.83,FALSE
58,"male","good",1465.26,TRUE
31,"male","good",1977.61,FALSE
25,"female","good",2814.45,FALSE
26,"male","bad",1690.26,FALSE
30,"female","bad",1588.37,TRUE
57,"male","good",2966.35,FALSE
19,"male","good",3866.47,TRUE
67,"male","good",5066.41,TRUE
30,"female","good",1578.58,FALSE
61,"female","good",4026.04,FALSE
58,"male","good",2712.16,FALSE
57,"male","good",3272.81,FALSE
55,"male","good",6182.96,FALSE
42,"male","good",6222.68,FALSE
61,"male","good",902.47,FALSE
20,"male","bad",768.02,FALSE
20,"male","bad",4873.12,TRUE
48,"female","good",5064.06,FALSE
26,"female","good",2821.11,FALSE
65,"male","good",2217.76,FALSE
46,"male","good",4591.18,FALSE
42,"male","good",2686.41,FALSE
31,"female","good",5440.09,TRUE
60,"female","good",5519.95,TRUE
44,"female","good",2968.53,FALSE
42,"female","good",5894.3,FALSE
46,"male","good",5083.42,TRUE
38,"male","good",3909.18,FALSE
46,"male","good",6349.32,FALSE
48,"male","bad",4069.29,FALSE
67,"male","good",2925.76,FALSE
64,"male","good",5414.5,FALSE
54,"female","good",3928.57,FALSE
21,"male","good",1148.81,TRUE
47,"male","good",5438.2,FALSE
47,"male","good",4278.45,FALSE
35,"male","good",2178.23,FALSE
48,"male","good",2636.45,TRUE
